Date,cars,values,real
2020-05-11,MAZDA,1320,320
2020-05-12,MAZDA,1330,330
2020-05-13,MAZDA,1340,340
2020-05-14,MAZDA,1350,350
2020-05-15,MAZDA,1360,360
2020-05-16,MAZDA,1370,370
2020-05-17,MAZDA,1380,380
2020-05-18,MAZDA,1390,390
2020-05-19,MAZDA,1400,400
2020-05-20,MAZDA,1410,410
2020-05-21,MAZDA,1420,420
2020-05-22,MAZDA,1430,430
2020-05-23,MAZDA,1440,440
2020-05-24,MAZDA,1450,450
2020-05-25,MAZDA,1460,460
2020-05-26,MAZDA,1470,470
2020-05-27,MAZDA,1480,480
2020-05-28,MAZDA,1490,490
2020-05-29,MAZDA,1500,500
2020-05-30,MAZDA,1510,510
2020-05-31,MAZDA,1520,520
2020-06-01,MAZDA,1530,530
2020-06-02,MAZDA,1540,540
2020-06-03,MAZDA,1550,550
2020-06-04,MAZDA,1560,560
2020-06-05,MAZDA,1570,570
2020-06-06,MAZDA,1580,580
2020-06-07,MAZDA,1590,590
2020-06-08,MAZDA,1600,600
2020-06-09,FORD,1610,610
2020-06-10,FORD,1620,620
2020-06-11,FORD,1630,630
2020-06-12,FORD,1640,640
2020-06-13,FORD,1650,650
2020-06-14,FORD,1660,660
2020-06-15,FORD,1670,670
2020-06-16,FORD,1680,680
2020-06-17,FORD,1690,690
2020-06-18,FORD,1700,700
2020-06-19,FORD,1710,710
2020-06-20,FORD,1720,720
2020-06-21,FORD,1730,730
2020-06-22,FORD,1740,740
2020-06-23,FORD,1750,750
2020-06-24,FORD,1760,760
2020-06-25,FORD,1770,770
2020-06-26,FORD,1780,780
2020-06-27,FORD,1790,790
2020-06-28,FORD,1800,800
2020-06-29,FORD,1810,810
2020-06-30,FORD,1820,820
2020-07-01,FORD,1830,830
2020-07-02,FORD,1840,840
2020-07-03,FORD,1850,850
2020-07-04,FORD,1860,860
2020-07-05,FORD,1870,870
2020-07-06,FORD,1880,880
2020-07-07,FORD,1890,890
2020-07-08,FORD,1900,900
2020-07-09,FORD,1910,910
2020-07-10,FORD,1920,920
2020-07-11,FORD,1930,930
2020-07-12,FORD,1940,940
2020-07-13,FORD,1950,950
2020-07-14,FORD,1960,960
2020-07-15,FORD,1970,970
2020-07-16,FORD,1980,980
2020-07-17,FORD,1990,990
2020-07-18,FORD,2000,1000
2020-07-19,FORD,2010,1010
2020-07-20,FORD,2020,1020
2020-07-21,FORD,2030,1030
2020-07-22,FORD,2040,1040
2020-07-23,FORD,2050,1050
2020-07-24,FORD,2060,1060
2020-07-25,FORD,2070,1070
2020-07-26,FORD,2080,1080
2020-07-27,FORD,2090,1090
2020-07-28,FORD,2100,1100
2020-07-29,FORD,2110,1110
2020-07-30,FORD,2120,1120
2020-07-31,FORD,2130,1130
2020-08-01,FORD,2140,1140
2020-08-02,FORD,2150,1150
2020-08-03,FORD,2160,1160
2020-08-04,FORD,2170,1170
2020-08-05,FORD,2180,1180
2020-08-06,FORD,2190,1190
2020-08-07,FORD,2200,1200
2020-08-08,FORD,2210,1210
2020-08-09,FORD,2220,1220
2020-08-10,FORD,2230,1230
2020-08-11,FORD,2240,1240
2020-08-12,FORD,2250,1250
2020-08-13,FORD,2260,1260
2020-08-14,FORD,2270,1270
2020-08-15,FORD,2280,1280
2020-08-16,FORD,2290,1290
2020-08-17,FORD,2300,1300
2020-08-18,FORD,2310,1310
2020-08-19,FORD,2320,1320
2020-08-20,FORD,2330,1330
2020-08-21,FORD,2340,1340
2020-08-22,FORD,2350,1350
2020-08-23,FORD,2360,1360
2020-08-24,FORD,2370,1370
2020-08-25,FORD,2380,1380
2020-08-26,FORD,2390,1390
2020-08-27,FORD,2400,1400
2020-08-28,FORD,2410,1410
2020-08-29,FORD,2420,1420
2020-08-30,FORD,2430,1430
2020-08-31,FORD,2440,1440
2020-09-01,FORD,2450,1450
2020-09-02,FORD,2460,1460
2020-09-03,FORD,2470,1470
2020-09-04,FORD,2480,1480
2020-09-05,FORD,2490,1490
2020-09-06,FORD,2500,1500
2020-09-07,FORD,2510,1510
2020-09-08,FORD,2520,1520
2020-09-09,FORD,2530,1530
2020-09-10,FORD,2540,1540
2020-09-11,FORD,2550,1550
2020-09-12,FORD,2560,1560
2020-09-13,FORD,2570,1570
2020-09-14,FORD,2580,1580
2020-09-15,FORD,2590,1590
2020-09-16,FORD,2600,1600
2020-09-17,FORD,2610,1610
2020-09-18,FORD,2620,1620
2020-09-19,FORD,2630,1630
2020-09-20,FORD,2640,1640
2020-09-21,FORD,2650,1650
2020-09-22,FORD,2660,1660
2020-09-23,FORD,2670,1670
2020-09-24,FORD,2680,1680
2020-09-25,FORD,2690,1690
2020-09-26,FORD,2700,1700
2020-09-27,FORD,2710,1710
2020-09-28,FORD,2720,1720
2020-09-29,FORD,2730,1730
2020-09-30,FORD,2740,1740
2020-10-01,FORD,2750,1750
2020-10-02,FORD,2760,1760
2020-10-03,FORD,2770,1770
2020-10-04,FORD,2780,1780
2020-10-05,FORD,2790,1790
2020-10-06,FORD,2800,1800
2020-10-07,FORD,2810,1810
2020-10-08,FORD,2820,1820
2020-10-09,FORD,2830,1830
2020-10-10,FORD,2840,1840
2020-10-11,FORD,2850,1850
2020-10-12,FORD,2860,1860
2020-10-13,FORD,2870,1870
2020-10-14,FORD,2880,1880
2020-10-15,FORD,2890,1890
2020-10-16,FORD,2900,1900
2020-10-17,FORD,2910,1910
2020-10-18,FORD,2920,1920
2020-10-19,FORD,2930,1930
2020-10-20,FORD,2940,1940
2020-10-21,FORD,2950,1950
2020-10-22,FORD,2960,1960
2020-10-23,FORD,2970,1970
2020-10-24,FORD,2980,1980
2020-10-25,FORD,2990,1990
2020-10-26,FORD,3000,2000
2020-10-27,FORD,3010,2010
2020-10-28,FORD,3020,2020
2020-10-29,RENAULT,3030,2030
2020-10-30,RENAULT,3040,2040
2020-10-31,RENAULT,3050,2050
2020-11-01,RENAULT,3060,2060
2020-11-02,RENAULT,3070,2070
2020-11-03,RENAULT,3080,2080
2020-11-04,RENAULT,3090,2090
2020-11-05,RENAULT,3100,2100
2020-11-06,RENAULT,3110,2110
2020-11-07,RENAULT,3120,2120
2020-11-08,RENAULT,3130,2130
2020-11-09,RENAULT,3140,2140
2020-11-10,RENAULT,3150,2150
2020-11-11,RENAULT,3160,2160
2020-11-12,RENAULT,3170,2170
2020-11-13,RENAULT,3180,2180
2020-11-14,RENAULT,3190,2190
2020-11-15,RENAULT,3200,2200
2020-11-16,RENAULT,3210,2210
2020-11-17,RENAULT,3220,2220
2020-11-18,RENAULT,3230,2230
2020-11-19,RENAULT,3240,2240
2020-11-20,RENAULT,3250,2250
2020-11-21,RENAULT,3260,2260
2020-11-22,RENAULT,3270,2270
2020-11-23,RENAULT,3280,2280
2020-11-24,RENAULT,3290,2290
2020-11-25,RENAULT,3300,2300
2020-11-26,RENAULT,3310,2310
2020-11-27,RENAULT,3320,2320
2020-11-28,RENAULT,3330,2330
2020-11-29,RENAULT,3340,2340
2020-11-30,RENAULT,3350,2350
2020-12-01,RENAULT,3360,2360
2020-12-02,RENAULT,3370,2370
2020-12-03,RENAULT,3380,2380
2020-12-04,RENAULT,3390,2390
2020-12-05,RENAULT,3400,2400
2020-12-06,RENAULT,3410,2410
2020-12-07,RENAULT,3420,2420
2020-12-08,RENAULT,3430,2430
2020-12-09,RENAULT,3440,2440
2020-12-10,RENAULT,3450,2450
2020-12-11,RENAULT,3460,2460
2020-12-12,RENAULT,3470,2470
2020-12-13,RENAULT,3480,2480
2020-12-14,RENAULT,3490,2490
2020-12-15,RENAULT,3500,2500
2020-12-16,RENAULT,3510,2510
2020-12-17,RENAULT,3520,2520
2020-12-18,RENAULT,3530,2530
2020-12-19,RENAULT,3540,2540
2020-12-20,RENAULT,3550,2550
2020-12-21,RENAULT,3560,2560
2020-12-22,RENAULT,3570,2570
2020-12-23,RENAULT,3580,2580
2020-12-24,RENAULT,3590,2590
2020-12-25,RENAULT,3600,2600
2020-12-26,RENAULT,3610,2610
2020-12-27,RENAULT,3620,2620
2020-12-28,RENAULT,3630,2630
2020-12-29,RENAULT,3640,2640
2020-12-30,RENAULT,3650,2650
2020-12-31,RENAULT,3660,2660
2021-01-01,RENAULT,3670,2670
2021-01-02,RENAULT,3680,2680
2021-01-03,RENAULT,3690,2690
2021-01-04,RENAULT,3700,2700
2021-01-05,RENAULT,3710,2710
2021-01-06,RENAULT,3720,2720
2021-01-07,RENAULT,3730,2730
2021-01-08,RENAULT,3740,2740
2021-01-09,RENAULT,3750,2750
2021-01-10,RENAULT,3760,2760
2021-01-11,RENAULT,3770,2770
2021-01-12,RENAULT,3780,2780
2021-01-13,RENAULT,3790,2790
2021-01-14,RENAULT,3800,2800
2021-01-15,RENAULT,3810,2810
2021-01-16,RENAULT,3820,2820
2021-01-17,RENAULT,3830,2830
2021-01-18,RENAULT,3840,2840
2021-01-19,RENAULT,3850,2850
2021-01-20,RENAULT,3860,2860
2021-01-21,RENAULT,3870,2870
2021-01-22,RENAULT,3880,2880
2021-01-23,RENAULT,3890,2890
2021-01-24,RENAULT,3900,2900
2021-01-25,RENAULT,3910,2910
2021-01-26,RENAULT,3920,2920
2021-01-27,RENAULT,3930,2930
2021-01-28,RENAULT,3940,2940
2021-01-29,RENAULT,3950,2950
2021-01-30,RENAULT,3960,2960
2021-01-31,RENAULT,3970,2970
2021-02-01,RENAULT,3980,2980
2021-02-02,RENAULT,3990,2990
2021-02-03,RENAULT,4000,3000
2021-02-04,RENAULT,4010,3010
2021-02-05,RENAULT,4020,3020
2021-02-06,RENAULT,4030,3030
2021-02-07,RENAULT,4040,3040
2021-02-08,RENAULT,4050,3050
2021-02-09,RENAULT,4060,3060
2021-02-10,RENAULT,4070,3070
2021-02-11,RENAULT,4080,3080
2021-02-12,RENAULT,4090,3090
2021-02-13,RENAULT,4100,3100
2021-02-14,RENAULT,4110,3110
2021-02-15,RENAULT,4120,3120
2021-02-16,RENAULT,4130,3130
2021-02-17,RENAULT,4140,3140
2021-02-18,RENAULT,4150,3150
2021-02-19,RENAULT,4160,3160
2021-02-20,RENAULT,4170,3170
2021-02-21,RENAULT,4180,3180
2021-02-22,RENAULT,4190,3190
2021-02-23,RENAULT,4200,3200
2021-02-24,RENAULT,4210,3210
2021-02-25,RENAULT,4220,3220
2021-02-26,RENAULT,4230,3230
2021-02-27,RENAULT,4240,3240
2021-02-28,RENAULT,4250,3250
2021-03-01,RENAULT,4260,3260
2021-03-02,RENAULT,4270,3270
2021-03-03,INFINITY,4280,3280
2021-03-04,INFINITY,4290,3290
2021-03-05,INFINITY,4300,3300
2021-03-06,INFINITY,4310,3310
2021-03-07,INFINITY,4320,3320
2021-03-08,INFINITY,4330,3330
2021-03-09,INFINITY,4340,3340
2021-03-10,INFINITY,4350,3350
2021-03-11,INFINITY,4360,3360
2021-03-12,INFINITY,4370,3370
2021-03-13,INFINITY,4380,3380
2021-03-14,INFINITY,4390,3390
2021-03-15,INFINITY,4400,3400
2021-03-16,INFINITY,4410,3410
2021-03-17,INFINITY,4420,3420
2021-03-18,INFINITY,4430,3430
2021-03-19,INFINITY,4440,3440
2021-03-20,INFINITY,4450,3450
2021-03-21,INFINITY,4460,3460
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
